R-ops/s R-ms/ops total-R-ops W-ops/s W-ms/ops total-W-ops Uptime-ms maxWrittenKey maxGeneratedKey
2221.32 9.01 11154 202.77 9.77 1015 5025 1014 1016
4872.84 4.93 35534 256.48 7.80 2298 10027 2297 2299
6880.43 3.49 69939 321.78 6.21 3907 15028 3906 3908
6951.01 3.45 104697 317.77 6.29 5496 20028 5494 5497
6331.87 3.79 136359 299.17 6.68 6992 25029 6991 6993
7034.19 3.41 171534 325.76 6.14 8621 30029 8620 8622
6901.10 3.48 206042 322.58 6.20 10234 35030 10233 10235
6864.03 3.49 240365 310.57 6.43 11787 40030 11786 11788
6902.86 3.48 274882 311.57 6.41 13345 45030 13344 13346
6426.57 3.73 307018 285.77 7.00 14774 50031 14773 14775
6455.30 3.72 339297 287.98 6.93 16214 55031 16213 16215
6760.65 3.55 373103 308.18 6.49 17755 60032 17754 17756
6682.30 3.59 406517 296.78 6.74 19239 65032 19238 19240
6814.88 3.52 440594 317.98 6.29 20829 70032 20828 20830
6878.38 3.49 474989 313.17 6.39 22395 75033 22394 22396
6838.89 3.51 509186 307.58 6.50 23933 80033 23932 23934
6871.43 3.49 543547 306.77 6.51 25467 85034 25466 25468
6826.45 3.51 577686 308.14 6.48 27008 90035 27007 27009
6737.68 3.56 611377 305.37 6.55 28535 95035 28534 28536
6850.61 3.50 645633 311.78 6.42 30094 100036 30093 30095
6517.46 3.68 678240 290.22 6.88 31546 105039 31545 31547
6927.69 3.47 712881 305.78 6.54 33075 110039 33074 33076
6813.42 3.52 746951 308.37 6.48 34617 115039 34616 34618
6939.94 3.46 781654 315.77 6.33 36196 120040 36195 36197
6723.31 3.57 815273 303.58 6.59 37714 125040 37713 37715
6678.26 3.59 848667 299.77 6.67 39213 130041 39212 39214
6799.67 3.53 882669 312.17 6.41 40774 135041 40773 40775
6939.18 3.46 917368 309.97 6.45 42324 140042 42323 42325
6945.06 3.45 952096 312.18 6.40 43885 145042 43884 43886
6837.50 3.51 986286 313.78 6.37 45454 150042 45453 45455
6728.65 3.57 1019932 308.97 6.48 46999 155043 46998 47000
6812.30 3.52 1053999 317.15 6.31 48585 160044 48584 48586
6863.07 3.50 1088319 314.56 6.36 50158 165044 50156 50159
6576.24 3.65 1121203 296.57 6.74 51641 170045 51640 51642
6490.22 3.70 1153657 279.78 7.15 53040 175045 53039 53041
6797.86 3.53 1187649 303.18 6.59 54556 180046 54555 54557
6766.29 3.55 1221483 296.18 6.75 56037 185046 56036 56038
6805.09 3.53 1255511 303.98 6.58 57557 190046 57556 57558
6668.09 3.60 1288854 295.38 6.77 59034 195047 59033 59035
6836.29 3.51 1323039 316.57 6.31 60617 200047 60616 60618
6835.11 3.51 1357217 314.18 6.37 62188 205048 62187 62189
6822.12 3.51 1391330 304.98 6.55 63713 210048 63712 63714
6747.87 3.56 1425072 297.18 6.74 65199 215048 65198 65200
6671.93 3.60 1458434 299.18 6.68 66695 220049 66694 66696
6457.89 3.71 1490726 285.38 7.00 68122 225049 68121 68123
1859.27 3.50 1500023 685.55 2.92 71550 230049 71549 71551
